# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3M of event 'cycles:P'
# Event count (approx.): 3030505634070
#
# Overhead  Command        Shared Object              Symbol                                     
# ........  .............  .........................  ...........................................
#
    53.91%  my_executable  libstencil.so              [.] idx_const
    24.69%  my_executable  libstencil.so              [.] solve_jacobi._omp_fn.1
     8.00%  my_executable  libstencil.so              [.] idx_const@plt
     3.37%  my_executable  libstencil.so              [.] mesh_copy_core
     1.97%  my_executable  libstencil.so              [.] setup_mesh_cell_values._omp_fn.0
     1.75%  my_executable  libstencil.so              [.] idx_core_const
     1.67%  my_executable  libstencil.so              [.] setup_mesh_cell_kinds._omp_fn.0
     1.09%  my_executable  libstencil.so              [.] idx_core
     0.55%  my_executable  libstencil.so              [.] idx
     0.46%  my_executable  libstencil.so              [.] mesh_set_cell_kind
     0.27%  my_executable  [kernel.vmlinux]           [k] clear_page_erms
     0.26%  my_executable  libstencil.so              [.] compute_core_pressure
     0.20%  my_executable  libstencil.so              [.] idx_core_const@plt
     0.10%  my_executable  libstencil.so              [.] idx_core@plt
     0.07%  my_executable  libstencil.so              [.] mesh_set_cell_kind@plt
     0.07%  my_executable  libstencil.so              [.] idx@plt
     0.07%  my_executable  [kernel.vmlinux]           [k] copy_page
     0.05%  my_executable  libgomp.so.1.0.0           [.] gomp_team_barrier_wait_end
     0.04%  my_executable  libm.so.6                  [.] 0x0000000000073bee
     0.03%  my_executable  libm.so.6                  [.] 0x0000000000073a5d
     0.03%  my_executable  libm.so.6                  [.] 0x0000000000073a50
     0.03%  my_executable  libm.so.6                  [.] 0x0000000000073b8f
     0.03%  my_executable  [kernel.vmlinux]           [k] perf_adjust_freq_unthr_context
     0.03%  my_executable  libm.so.6                  [.] 0x0000000000073a09
     0.03%  my_executable  libm.so.6                  [.] 0x0000000000073dec
     0.03%  my_executable  libm.so.6                  [.] 0x0000000000073cc5
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073939
     0.02%  my_executable  libstencil.so              [.] cos@plt
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073277
     0.02%  my_executable  libgomp.so.1.0.0           [.] gomp_barrier_wait_end
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073bcd
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073dd3
     0.02%  my_executable  libm.so.6                  [.] 0x000000000007312f
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073da3
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073d65
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073c23
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073122
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073b83
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073916
     0.02%  my_executable  libm.so.6                  [.] 0x000000000007390a
     0.02%  my_executable  libm.so.6                  [.] 0x00000000000732bb
     0.02%  my_executable  libm.so.6                  [.] 0x0000000000073bbd
     0.02%  my_executable  libm.so.6                  [.] 0x00000000000730cf
     0.01%  my_executable  libm.so.6                  [.] 0x000000000007391f
     0.01%  my_executable  libm.so.6                  [.] 0x000000000007325e
